AB_cum;ucb_cum_10;ts_cum_10
479;323;485
841;792;860
1168;1268;1064
1575;1660;1470
2015;2119;1940
2378;2683;2292
2739;3186;2574
3069;3707;2888
3493;4208;3242
3875;4722;3531
4173;5172;3868
4508;5706;4109
4918;6309;4538
5176;6734;4886
5676;7240;5180
6156;7652;5495
6570;8183;5738
6904;8639;6084
7143;9179;6589
7470;9822;7071
7759;10336;7341
8102;10894;7688
8390;11445;8051
8650;12065;8346
9111;12502;8637
9339;12928;9032
9778;13640;9399
10081;14061;9733
10563;14462;10106
10932;14882;10520
11218;15414;10920
11626;16055;11201
11919;16481;11494
12233;17106;11729
12515;17517;12195
12847;17921;12548
13163;18391;12861
13460;18793;13215
13850;19367;13595
14198;19875;13962
14613;20365;14268
14959;20836;14722
15385;21580;15093
15860;21976;15569
16285;22508;15979
16748;22996;16331
17090;23519;16610
17337;24161;16884
17629;24587;17198
17984;25065;17583
18295;25796;17869
18640;26339;18200
19013;26914;18414
19337;27465;18879
19766;28020;19209
20070;28507;19685
20466;29025;19837
20863;29601;20268
21235;30029;20616
21564;30539;20964
22019;31071;21227
22401;31698;21583
22866;32069;21943
23187;32609;22292
23564;33220;22693
23983;33872;23071
24273;34298;23436
24649;34735;23873
24906;35363;24325
25228;35789;24612
25612;36244;24789
25964;36640;25161
26464;37194;25577
26729;37758;25949
27059;38422;26214
27298;38903;26517
27790;39369;26782
28226;39828;27131
28543;40436;27487
28835;40737;27734
29126;41287;28187
29557;41949;28511
29852;42398;28969
30318;42799;29350
30685;43271;29805
31024;43742;30194
31372;44321;30569
31650;44786;31002
32156;45404;31266
32530;45911;31716
32787;46348;32038
33004;46793;32449
33385;47394;32813
33784;47850;33182
34138;48288;33376
34478;48865;33753
34885;49511;34090
35202;49873;34537
35669;50450;34873
36111;51030;35239
36459;51527;35503
36931;51971;35928
37277;52492;36167
37619;53023;36494
37946;53721;36756
38389;54061;37193
38786;54379;37479
39152;54848;37918
39380;55397;38314
39765;55982;38695
40141;56561;39116
40671;57181;39448
40976;57649;39791
41306;58175;40088
41555;58677;40397
41874;59234;40650
42142;59558;41018
42430;60017;41427
42680;60620;41805
43116;60821;42187
43402;61256;42661
43796;62053;43062
44214;62486;43385
44563;63002;43674
44962;63585;44011
45298;64230;44364
45605;64789;44852
45916;65295;45236
46241;65831;45799
46701;66395;46237
46966;66818;46581
47416;67443;47028
47797;68024;47442
48181;68534;47830
48522;69055;48169
48917;69613;48444
49365;70060;48714
49817;70593;49137
50129;71002;49548
50467;71480;49756
50889;72082;50154
51265;72500;50433
51688;72954;50836
51945;73547;51099
52264;74020;51600
52599;74557;51940
53012;75052;52271
53413;75477;52661
53676;75702;53029
54066;76172;53333
54415;76648;53745
54686;77192;54101
55006;77800;54417
55406;78225;54703
55654;78723;54935
55887;79197;55343
56139;79698;55911
56454;80382;56309
56784;80614;56649
57016;81014;56993
57302;81492;57374
57683;81939;57601
57986;82496;57920
58345;83068;58334
58663;83430;58758
59106;83876;59104
59499;84431;59522
59912;84761;59879
60251;85184;60198
60554;85648;60550
60838;86096;60984
61185;86488;61416
61567;86892;61695
61914;87404;62194
62350;87937;62728
62734;88387;63155
63080;88762;63601
63402;89318;64121
63771;89704;64462
64056;90194;64801
64342;90692;65171
64596;91374;65511
64953;91850;65928
65294;92233;66245
65707;92748;66572
66027;93282;67057
66284;93875;67549
66678;94313;67975
67133;94810;68389
67438;95459;68740
67868;96010;69089
68213;96531;69545
68617;97110;69846
69056;97546;70233
69407;98096;70640
69880;98575;71047
70410;99247;71276
70756;99738;71590
71117;100188;71873
71509;100658;72117
71829;101036;72417
72192;101442;72847
72471;101824;73227
72872;102286;73548
73225;102669;73813
73529;103134;74084
73922;103647;74394
74433;104279;74706
74875;104852;75052
75199;105298;75302
75547;105832;75451
75941;106189;75775
76280;106621;76084
76580;107198;76333
76900;107760;76591
77345;108271;76837
77753;108972;77229
78224;109468;77545
78641;109953;77836
79106;110430;78147
79491;110997;78449
79868;111560;78802
80260;112072;79108
80563;112381;79550
80770;112732;79994
81042;113221;80322
81438;113788;80490
81894;114232;80888
82277;114853;81126
82556;115370;81455
82866;115942;81671
83257;116528;81915
83675;117040;82147
84010;117506;82516
84302;117928;82745
84658;118444;83125
84954;118923;83387
85220;119330;83616
85472;119782;83932
85873;120375;84276
86256;120840;84584
86732;121398;84879
87092;121924;85166
87353;122397;85457
87707;122915;85862
88090;123371;86305
88393;123703;86630
88684;124126;87083
88958;124534;87505
89348;125058;87957
89717;125441;88275
89972;125935;88640
90287;126464;88927
90417;126815;89276
90854;127199;89500
91252;127629;89798
91605;128266;90144
92020;128845;90438
92361;129371;90862
92722;129807;91209
93051;130198;91555
93352;130649;91942
93781;131136;92221
94197;131550;92612
94661;131973;93123
94920;132502;93558
95347;133032;93954
95724;133576;94340
96027;133937;94606
96366;134450;94848
96582;134983;95234
96907;135540;95535
97242;136033;95853
97448;136622;96181
97906;137008;96511
98244;137639;96867
98649;138206;97195
99000;138679;97544
99415;139149;97778
99565;139521;98113
99954;139830;98516
100246;140279;98844
100662;140787;99230
101080;141350;99508
101369;141884;99764
101688;142280;100116
102018;142636;100520
102295;143176;100807
102667;143674;101102
103142;144080;101477
103544;144486;101723
103964;145013;102054
104255;145521;102284
104646;145900;102576
105023;146390;102969
105347;146932;103203
105685;147495;103547
106007;148040;103849
106511;148624;104103
106846;149113;104404
107264;149601;104861
107648;150075;105177
108019;150373;105524
108281;151005;105863
108584;151376;106248
108883;151823;106599
109293;152293;106967
109661;152707;107309
109964;153239;107589
110376;153588;108004
110854;154129;108355
111242;154764;108731
111503;155347;109012
111878;155734;109297
112155;156263;109647
112470;156789;109975
112807;157159;110237
113146;157693;110655
113477;158375;110999
113786;158795;111384
114077;159171;111774
114537;159659;112141
114889;160220;112429
115134;160784;112781
115449;161366;113063
115725;161854;113394
116088;162382;113671
116506;162915;113981
116923;163457;114189
117269;163739;114546
117660;164169;114981
117931;164587;115196
118265;164853;115531
118560;165250;115778
118990;165774;116142
119352;166151;116449
119592;166513;116724
119949;166934;116897
120419;167469;117223
120846;168106;117499
121310;168661;117771
121556;169172;118094
121911;169617;118557
122337;170133;118908
122710;170670;119182
123128;171268;119477
123450;171798;119669
123689;172257;120038
123996;172853;120356
124454;173356;120724
124749;173715;121033
125053;174094;121319
125440;174576;121613
125767;174976;121931
126073;175436;122239
126445;176074;122532
126752;176605;122811
127044;177047;123039
127231;177504;123394
127572;177983;123607
127821;178561;123833
128172;179054;124149
128376;179459;124466
128659;179960;124751
128921;180469;125031
129299;180921;125492
129651;181374;125787
129984;181656;126076
130389;182241;126312
130737;182705;126622
131158;183059;127016
131403;183473;127296
131739;183963;127522
132146;184404;127906
132554;185030;128195
132791;185438;128498
133148;185954;128905
133559;186513;129181
133881;186876;129669
134200;187320;130034
134577;187887;130422
135042;188243;130791
135477;188735;130953
135700;189180;131221
136007;189489;131483
136307;189967;131819
136638;190491;132213
136988;190964;132477
137323;191452;132823
137642;192068;133169
138091;192661;133415
138469;193245;133793
138858;193735;134168
139218;194099;134459
139431;194480;134663
139716;194910;135042
139989;195431;135337
140312;195964;135589
140785;196455;135894
141219;196818;136357
141588;197154;136614
141896;197565;136857
142323;197998;137118
142689;198521;137404
142972;199242;137704
143276;199834;138049
143612;200411;138417
144007;200850;138712
144488;201512;139012
144841;201929;139246
145109;202548;139446
145400;202906;139756
145727;203627;140068
146240;204119;140428
146565;204780;140725
146903;205267;140990
147286;205771;141291
147741;206202;141542
147971;206495;141796
148270;206965;142163
148764;207561;142585
149125;208066;142876
149555;208692;143143
149916;209169;143452
150193;209898;143644
150617;210441;143950
150985;210974;144298
151467;211478;144650
151845;211904;144942
152167;212443;145342
152458;212879;145718
152917;213532;145976
153153;214013;146180
153378;214493;146470
153712;214864;146751
154040;215261;147002
154406;215822;147388
154644;216326;147753
154869;216838;148033
155149;217307;148382
155474;217772;148734
155957;218260;149115
156205;218848;149352
156642;219448;149745
157021;220044;150034
157361;220632;150404
157870;221051;150660
158251;221529;151042
158635;222079;151339
158930;222526;151664
159271;223038;152007
159544;223430;152282
159879;224167;152585
160223;224667;152971
160550;225296;153185
160755;225822;153457
161077;226352;153761
161437;226863;154067
161739;227281;154343
162067;227858;154555
162454;228342;154801
162812;228694;155046
163203;229188;155379
163543;229709;155685
163808;230157;155948
164272;230734;156237
164558;231321;156424
164824;231821;156709
165139;232371;156889
165496;233080;157180
165957;233533;157450
166294;234077;157839
166641;234713;158097
166944;235188;158415
167335;235772;158770
167751;236333;159084
168089;236817;159326
168457;237184;159563
168925;237707;159922
169206;238310;160297
169497;238877;160555
169733;239449;160810
170058;240017;161049
170346;240398;161361
170795;240959;161543
171063;241364;161879
171425;241825;162172
171680;242391;162568
172248;242807;162879
172652;243300;163082
172950;244010;163499
173286;244504;163825
173672;244991;164121
173962;245581;164415
174327;246149;164743
174753;246755;164909
174989;247262;165242
175327;247679;165571
175643;248038;165784
176102;248544;165995
176447;249114;166400
176765;249685;166770
177206;250222;167007
177589;250738;167357
177911;251322;167542
178285;251872;167810
178551;252486;168047
178993;253029;168331
179377;253613;168626
179746;254064;168825
180102;254473;169046
180614;254840;169353
180960;255375;169606
181269;255797;169942
181616;256247;170204
181817;256627;170485
182113;257240;170697
182508;257811;170983
182858;258310;171218
183252;258857;171580
183566;259343;171883
183886;259917;172182
184264;260516;172453
184629;260930;172758
184985;261361;173141
185262;261765;173441
185608;262362;173712
186048;262710;173921
186455;263395;174324
186812;263925;174576
187273;264390;174790
187676;264912;175123
188072;265510;175413
188391;266075;175801
188754;266599;176152
189252;267297;176443
189538;267788;176853
189904;268165;177130
190292;268761;177327
190647;269263;177650
190995;269681;177999
191344;270136;178358
191652;270575;178543
192214;270991;178777
192580;271471;179060
192878;271973;179317
193225;272312;179639
193589;272825;179989
194025;273288;180239
194382;273860;180484
194759;274457;180737
195087;274871;180945
195539;275261;181183
195881;275758;181448
196154;276387;181752
196489;276899;182089
196791;277445;182377
197124;277902;182586
197609;278500;182907
197963;279007;183178
198351;279463;183453
198624;279972;183781
198984;280425;184118
199341;280966;184319
199626;281426;184653
199846;282052;184960
200238;282613;185303
200566;283184;185552
200902;283569;185898
201326;284087;186206
201595;284730;186455
201959;285272;186763
202443;285833;187066
202807;286482;187293
203177;287026;187485
203643;287389;187755
203998;287974;188076
204476;288545;188328
204781;289091;188516
205087;289550;188689
205457;290075;189072
205763;290581;189386
206070;290991;189749
206308;291484;190102
206656;291898;190416
207029;292280;190756
207438;292894;191132
207837;293300;191358
208057;293667;191588
208454;294205;191741
208793;294803;191981
209157;295290;192342
209573;295893;192675
209872;296316;193013
210229;296726;193411
210582;297480;193650
210992;297959;193870
211437;298460;194173
211835;298968;194380
212183;299469;194492
212510;299915;194762
212825;300474;195006
213242;300945;195268
213622;301284;195565
214051;301644;195793
214293;302177;196193
214768;302581;196551
215134;303073;196806
215531;303757;197187
215785;304160;197461
216209;304796;197772
216585;305220;198029
216902;305880;198257
217325;306296;198537
217700;306654;198751
218023;307266;199047
218401;307745;199327
218809;308308;199613
219168;308763;199889
219504;309321;200179
219796;309758;200448
220184;310245;200666
220464;310739;200853
220678;311253;201037
221073;311719;201397
221324;312249;201700
221726;312808;201932
222080;313367;202222
222450;313877;202555
222755;314437;202859
223189;314952;203163
223505;315424;203416
223794;315774;203730
224242;316197;203927
224617;316743;204206
225017;317296;204529
225292;317863;204817
225640;318388;205096
226035;318931;205309
226357;319281;205589
226776;319868;205861
227072;320193;206263
227465;320676;206532
227920;321230;206786
228352;321802;207009
228748;322296;207319
229162;322583;207575
229535;322990;207772
229925;323505;207952
230324;323984;208193
230680;324382;208528
231175;324925;208798
231489;325501;209044
231968;325953;209289
232292;326398;209567
232866;326926;209931
233395;327260;210207
233740;327777;210476
234232;328436;210723
234544;328828;210993
234884;329446;211187
235278;329877;211342
235662;330286;211746
236061;330795;211994
236463;331431;212158
236850;332022;212410
237212;332547;212693
237589;333218;213094
238060;333597;213342
238383;334105;213540
238649;334557;213951
239094;335110;214176
239642;335621;214409
239926;336117;214770
240222;336591;215143
240487;337194;215548
240799;337748;215831
241129;338172;216062
241452;338663;216373
241865;339335;216650
242309;339776;216972
242718;340358;217271
243160;340776;217675
243574;341096;217920
243990;341651;218230
244483;342112;218508
244709;342622;218953
245069;343125;219276
245572;343614;219574
245886;344086;219857
246294;344578;220161
246633;345210;220380
247015;345765;220714
247359;346264;221014
247692;346741;221323
247965;347264;221620
248332;347838;221898
248648;348346;222267
249111;348801;222562
249553;349246;222799
249910;349770;223173
250257;350310;223555
250633;350807;223892
250983;351236;224184
251231;351835;224677
251601;352265;225114
251920;352942;225211
252296;353414;225567
252631;353991;225871
252960;354398;226183
253356;354896;226566
253748;355450;226915
254148;355908;227129
254450;356460;227412
254795;356872;227808
255163;357359;228097
255466;357823;228336
255759;358273;228738
256096;358771;228986
256426;359297;229231
256783;359772;229497
257164;360159;229756
257495;360464;230243
257958;360973;230663
258204;361394;230942
258628;361927;231459
259082;362465;231875
259460;363086;232178
259700;363511;232345
260056;364087;232553
260483;364574;232783
260797;365168;233043
261081;365613;233409
261364;366248;233697
261874;366551;234029
262197;367086;234389
262455;367552;234671
262947;368064;234809
263430;368654;235122
263879;369155;235511
264195;369785;235777
264626;370355;236166
265028;370843;236487
265320;371264;236860
265648;371798;237188
266022;372107;237520
266523;372666;237679
266856;373155;238058
267189;373725;238270
267628;374194;238570
268116;374586;238858
268443;374954;239192
268949;375425;239471
269347;375937;239739
269692;376347;239983
270050;376740;240223
270387;377293;240445
270725;377887;240790
271076;378329;241063
271329;378825;241399
271602;379397;241668
271859;379814;241935
272175;380286;242199
272494;380705;242484
272764;381262;242845
273091;381504;243240
273525;382016;243540
273870;382528;243738
274153;383165;244024
274507;383904;244304
274906;384410;244513
275289;384929;244749
275692;385454;245089
276016;386004;245577
276488;386494;245947
276777;387025;246249
277094;387560;246564
277468;388111;246868
277839;388553;247223
278088;389089;247477
278454;389522;247783
278922;389980;248054
279212;390335;248278
279553;390891;248590
280036;391507;248822
280422;391992;249070
280791;392522;249304
281213;393331;249601
281571;393981;249889
281973;394393;250151
282370;394848;250411
282732;395261;250727
283112;395771;251016
283489;396088;251172
283809;396566;251351
284099;397267;251621
284453;397829;251819
284763;398403;252125
285231;398780;252375
285602;399299;252596
285954;399798;252867
286395;400337;253190
286786;400914;253569
287150;401434;253816
287497;401968;254043
287880;402475;254234
288254;402989;254583
288546;403720;254965
288842;404268;255163
289116;404834;255505
289449;405137;255831
289726;405471;256153
290079;406034;256442
290470;406576;256747
290914;407096;256981
291245;407623;257254
291614;408097;257543
291903;408409;257944
292301;408826;258148
292681;409224;258393
293023;409651;258684
293336;410276;259094
293651;410785;259340
294014;411262;259650
294515;411790;259888
294777;412308;260248
295133;412943;260429
295455;413316;260709
295903;413970;261033
296284;414573;261299
296642;415042;261559
296957;415464;261807
297342;416084;262027
297683;416722;262332
298039;417300;262612
298398;417784;262922
298634;418252;263273
298979;418854;263510
299340;419471;263855
299833;419921;264127
300186;420447;264401
300643;420846;264709
301069;421382;265046
301471;421712;265300
301883;422213;265662
302358;422785;265882
302688;423313;266131
303018;423904;266347
303364;424384;266573
303711;424879;266779
304067;425367;267009
304398;425837;267342
304720;426270;267771
305049;426726;268071
305399;427342;268347
305791;427657;268655
306045;428275;268903
306351;428814;269223
306653;429583;269491
307049;430024;269735
307512;430630;270086
307870;431227;270391
308190;431884;270674
308541;432439;270957
308892;432974;271304
309270;433445;271518
309517;433967;271831
309832;434390;272407
310245;434942;272670
310653;435297;272990
311046;435772;273311
311408;436126;273578
311760;436653;273848
312074;437151;274067
312387;437608;274313
312766;437804;274581
313129;438318;274844
313472;438935;275053
313833;439433;275232
314185;439848;275612
314414;440391;275878
314784;440907;276120
315151;441508;276352
315500;442040;276626
315905;442598;276933
316280;443107;277244
316546;443725;277441
316858;444260;277644
317188;444824;277974
317744;445524;278247
318101;446238;278490
318469;446689;278711
318786;447124;278905
319191;447692;279174
319538;448131;279476
320018;448630;279714
320346;449173;280029
320628;449679;280240
321061;450175;280398
321463;450646;280756
321777;451266;280969
322145;451583;281188
322508;452026;281536
322806;452710;281713
323146;453231;281878
323527;453740;282193
323918;454216;282522
324268;454765;282777
324685;455182;282994
324987;455788;283252
325289;456449;283532
325607;456987;283810
326061;457479;284066
326312;457949;284318
326827;458295;284580
327241;458828;284952
327643;459352;285352
327948;459839;285601
328240;460371;285924
328679;460779;286110
329021;461261;286416
329384;461820;286608
329809;462301;286922
330161;462876;287209
330374;463454;287384
330762;463917;287653
331162;464504;287827
331595;464960;288056
331915;465477;288301
332276;465922;288598
332607;466515;288915
332943;467089;289160
333215;467581;289361
333441;468187;289668
333907;468754;289988
334141;469186;290293
334437;469550;290516
334838;470025;290760
335261;470635;290991
335590;471186;291181
335966;471828;291559
336374;472227;291833
336793;472729;292098
337037;473048;292304
337304;473708;292477
337641;474315;292638
338063;474644;292855
338323;475103;293202
338640;475650;293458
339056;476097;293824
339394;476543;294139
339657;476949;294357
339965;477646;294564
340266;478252;294800
340619;478608;295034
340955;479200;295274
341330;479729;295514
341684;480294;295857
342009;480845;296111
342221;481378;296368
342622;481803;296694
343048;482257;296933
343447;482788;297152
343781;483407;297462
344142;483899;297726
344522;484425;297948
344880;484896;298222
345193;485304;298521
345650;485805;298913
346074;486380;299212
346543;486716;299437
346803;487188;299750
347266;487643;300045
347540;488060;300270
347911;488460;300504
348234;489045;300738
348593;489514;301139
348926;489874;301476
349269;490366;301706
349661;490801;301962
350089;491287;302336
350445;491686;302691
350869;492187;303003
351294;492599;303307
351720;493182;303650
352121;493772;303980
352521;494161;304353
352802;494528;304591
353116;495029;304936
353445;495549;305104
353717;495925;305356
354185;496444;305542
354555;497000;305742
354815;497519;306050
355177;498169;306357
355410;498599;306567
355812;498949;306864
356244;499390;307183
356534;500010;307402
356886;500473;307633
